Isolate Name	Taxon ID	Sample Accession	Sequence Reads Accession	First Contig Annotation Accession	Final Contig Annotation Accession	Original Serotype	Retyping Results (if inconsistent)	Serotype From Reads	Original Sequence Type	Sequence Type From Reads	Sequence Type From Assembly	Sequence Cluster	Total Sequencing Yield (kb)	Number of Contigs	Assembly N50	Number of Coding Sequences	Number of tRNAs	Number of rRNAs
LE4062	0U64I	ERS070034	ERR129143	CODM02000001	CODM02000124	35B	 	35B	558	558	558	11	560663	124	67445	1916	40	3
LE4084	UTEDZ	ERS070039	ERR129148	CODQ02000001	CODQ02000190	35B	 	35B	558	558	558	11	482101	190	43583	1912	30	3
MD5008	B1KMB	ERS070054	ERR129163	COEK02000001	COEK02000161	35B	 	35B	558	558	558	11	557353	161	51757	1936	40	3
MD5042	AFVC5	ERS070064	ERR129173	COEP02000001	COEP02000138	35B	 	35B	558	558	558	11	513828	138	56186	1904	38	3
MD5081	REAOU	ERS070070	ERR129179	CHXN02000001	CHXN02000128	35B	 	35B	558	558	558	11	525989	128	67445	1912	40	3
ND6038	0NWX9	ERS070091	ERR129200	COFI02000001	COFI02000147	35B	 	35B	558	558	558	11	536535	147	49320	1921	41	3
ND6141	1VDX8	ERS070127	ERR124236	CNYG02000001	CNYG02000171	35B	 	35B	558	558	558	11	890199	171	46882	1912	40	2
ND6153	CCV1H	ERS070132	ERR124241	CNYD02000001	CNYD02000180	35B	 	35B	558	558	558	11	1356930	180	40436	1910	40	3
NP7020	W9GKO	ERS070141	ERR124250	CNYR02000001	CNYR02000141	35B	 	35B	558	558	558	11	986715	141	67171	1988	41	0
NP7109	LS3OB	ERS070164	ERR124273	CFJU02000001	CFJU02000211	35B	 	35B	558	558	558	11	1482671	211	39912	1912	40	2
NP7113	RS9D2	ERS070166	ERR124275	CNZF02000001	CNZF02000316	35B	 	35B	558	558	558	11	1675064	316	21028	1901	31	3
NP7122	6893Z	ERS070168	ERR124277	CFQY02000001	CFQY02000193	35B	 	35B	558	558	558	11	845238	193	39914	1911	30	3
PT8003	81LMX	ERS070170	ERR124279	CNZI02000001	CNZI02000208	35B	 	35B	558	558	558	11	786840	208	40209	1910	39	3
PT8035	BZ2I7	ERS070181	ERR124290	CNZO02000001	CNZO02000220	35B	 	35B	558	558	558	11	1119263	220	34345	1905	34	3
PT8040	O0RHB	ERS070184	ERR124293	CHBS02000001	CHBS02000240	35B	 	35B	558	558	558	11	857518	240	32540	1920	30	3
PT8064	O61U7	ERS070190	ERR124299	CNZT02000001	CNZT02000253	35B	 	35B	558	558	558	11	1020004	253	31937	1910	29	3
PT8069	O8I1E	ERS070192	ERR124301	CNZV02000001	CNZV02000240	35B	 	35B	558	558	558	11	1139763	240	30607	1906	32	3
PT8107	JBYFY	ERS070207	ERR124316	COAG02000001	COAG02000101	35B	 	35B	558	558	558	11	390709	101	67446	1917	44	3
R34-3025	R34-3025	ERS043846	ERR065351	CNPL02000001	CNPL02000147	35B	 	35B	558	558	558	11	496882	147	49192	1914	43	3
R34-3044	R34-3044	ERS043864	ERR065300	CNNL02000001	CNNL02000120	35B	 	35B	558	558	558	11	552380	120	68288	1922	45	3
R34-3069	R34-3069	ERS043888	ERR065324	CNOL02000001	CNOL02000127	35B	 	35B	558	558	558	11	566136	127	68090	1930	41	3
R34-3074	R34-3074	ERS043893	ERR065329	CNOV02000001	CNOV02000167	NT	35B	35B	558	558	558	11	473228	167	43706	1920	38	3
R34-3083	R34-3083	ERS043902	ERR067988	CNWN02000001	CNWN02000132	35B	 	35B	558	558	558	11	671702	132	67433	1924	41	3
R34-3087	R34-3087	ERS043906	ERR067992	CNVX02000001	CNVX02000118	35B	 	35B	558	558	558	11	582794	118	68289	1920	41	3
R34-3097	R34-3097	ERS043916	ERR068002	CNWG02000001	CNWG02000226	35B	 	35B	558	558	558	11	659561	226	38025	1912	30	3
R34-3119	R34-3119	ERS043933	ERR068019	CNWT02000001	CNWT02000111	35B	 	35B	558	558	558	11	598720	111	80487	1962	45	3
R34-3131	R34-3131	ERS043943	ERR068029	CNXA02000001	CNXA02000127	35B	 	35B	558	558	558	11	683965	127	70434	1962	45	3
R34-3139	R34-3139	ERS043947	ERR068033	CNXR02000001	CNXR02000163	35B	 	35B	558	558	558	11	622738	163	45107	1914	41	3
R34-3164	R34-3164	ERS043968	ERR067962	CNQO02000001	CNQO02000143	35B	Pool G	35B	1947	1947	1947	11	606548	143	51654	1922	40	3
R34-3165	R34-3165	ERS043969	ERR067963	CNQN02000001	CNQN02000116	35B	 	35B	558	558	558	11	581140	116	68288	1976	45	3
R34-3172	R34-3172	ERS043976	ERR067970	CNQC02000001	CNQC02000182	35B	 	35B	1947	3632	3632	11	547613	182	41812	1925	41	3
R34-3204	R34-3204	ERS044009	ERR069703	CNQS02000001	CNQS02000159	35B	 	35B	558	558	558	11	738391	159	67700	2012	41	3
R34-3227	R34-3227	ERS044032	ERR069726	CNRW02000001	CNRW02000170	35B	 	35B	558	558	558	11	777195	170	47314	1931	42	3
R34-3229	R34-3229	ERS044034	ERR069728	CNRY02000001	CNRY02000138	35B	 	35B	558	558	558	11	807583	138	56108	1914	42	3
255210	255210	ERS044109	ERR069803	CNVE02000001	CNVE02000206	 	NT	NT	 	449	449	12	521097	206	39906	2097	45	3
403790	403790	ERS044147	ERR069841	CNVO02000001	CNVO02000197	NT	 	NT	 	1054	7803	12	621882	197	40790	2040	45	3
462746	462746	ERS044162	ERR065965	CNPK02000001	CNPK02000180	NT	 	NT	448	448	448	12	1434835	180	54927	2084	45	3
508907	508907	ERS044171	ERR065974	CNPU02000001	CNPU02000205	NT	 	NT	448	448	448	12	1479387	205	54929	2081	45	3
LE4012	68G2D	ERS070021	ERR129130	CODC02000001	CODC02000201	NT	 	NT	62	448	448	12	765506	201	53870	2087	34	3
PT8000	WVCE6	ERS070169	ERR124278	CFQQ02000001	CFQQ02000209	NT	 	NT	3278	448	448	12	1107892	209	49980	2081	44	3
R34-3015	R34-3015	ERS043836	ERR065341	CNPF02000001	CNPF02000171	NT	 	NT	448	448	448	12	554434	171	50610	2077	45	3
R34-3032	R34-3032	ERS043853	ERR065289	CFQL02000001	CFQL02000166	Pool I	NT	NT	 	448	448	12	664900	166	53916	2089	45	3
R34-3039	R34-3039	ERS043860	ERR065296	CNNO02000001	CNNO02000165	6B	NT	NT	448	448	448	12	646546	165	54902	2086	45	3
R34-3088	R34-3088	ERS043907	ERR067993	CFJY02000001	CFJY02000211	 	NT	NT	 	344	344	12	814267	211	40190	2089	45	3
15445	015445	ERS044040	ERR069734	CNTB02000001	CNTB02000210	6A	 	6B	1876	1876	1876	13	710738	210	50116	1983	42	3
42861	042861	ERS044047	ERR069741	CNSE02000001	CNSE02000269	6A	 	6B	1911	10036	10036	13	685819	269	39880	1983	32	3
101058	101058	ERS044065	ERR069759	CHBL02000001	CHBL02000162	6A	 	6B	690	690	690	13	882416	162	59787	1989	52	3
166637	166637	ERS044090	ERR069784	CNTU02000001	CNTU02000140	 	6	6B	 	473	473	13	658118	140	63964	2000	46	3
181272	181272	ERS044094	ERR069788	CNTW02000001	CNTW02000159	6A	 	6B	1876	1876	1876	13	701590	159	59255	1994	46	3
359370	359370	ERS044133	ERR069827	CNVT02000001	CNVT02000171	6A	 	6B	1926	1876	1876	13	740093	171	57397	1991	46	3
420881	420881	ERS044150	ERR065953	CIDS02000001	CIDS02000271	6A	 	6B	1940	1940	1940	13	1327340	271	39783	1986	31	3
CH2090	0TN5H	ERS069983	ERR129092	COCJ02000001	COCJ02000186	6A	 	6B	1876	1876	1876	13	566419	186	53289	2035	44	3
R34-3027	R34-3027	ERS043848	ERR065353	CNPD02000001	CNPD02000178	6A	 	6B	473	473	473	13	563530	178	54094	1987	42	3
R34-3096	R34-3096	ERS043915	ERR068001	CNWF02000001	CNWF02000192	6A	 	6B	1928	1928	1928	13	643363	192	56978	1976	42	3
R34-3099	R34-3099	ERS043918	ERR068004	CFIP02000001	CFIP02000154	6A	 	6B	1927	1927	1927	13	714180	154	65660	2058	46	3
R34-3151	R34-3151	ERS043957	ERR068043	CNXG02000001	CNXG02000253	6A	 	6B	1917	1876	1876	13	622561	253	46473	1982	44	3
R34-3180	R34-3180	ERS043985	ERR067979	CNQL02000001	CNQL02000260	6A	 	6B	690	690	690	13	554946	260	40320	1977	40	3
R34-3210	R34-3210	ERS044015	ERR069709	CHIO02000001	CHIO02000157	6A	 	6B	1876	1876	1876	13	752877	157	63730	2001	46	3
R34-3211	R34-3211	ERS044016	ERR069710	CNSA02000001	CNSA02000196	6A	 	6B	1876	1876	1876	13	664068	196	54094	1983	39	3
R34-3100	R34-3100	ERS043919	ERR068005	CHWV02000001	CHWV02000159	6B	 	6B	690	690	690	13	621229	159	59787	1996	52	3
BR1008	CM917	ERS069918	ERR129027	COBB02000001	COBB02000217	6C	 	6C	473	473	473	13	608916	217	48780	1994	40	2
GL3043	FU8OL	ERS070006	ERR129115	COCZ02000001	COCZ02000216	6C	 	6C	473	473	473	13	488273	216	48037	2049	42	3
ND6119	5W908	ERS070114	ERR124223	CNYX02000001	CNYX02000180	6C	 	6C	473	473	473	13	898992	180	50284	1990	45	3
51715	051715	ERS044050	ERR069744	CNSO02000001	CNSO02000158	6A	 	6A	376	376	376	14	842144	158	54645	2041	42	3
65435	065435	ERS044053	ERR069747	CNSN02000001	CNSN02000162	6A	 	6A	376	376	376	14	715450	162	58082	2004	42	3
108480	108480	ERS044069	ERR069763	CNSR02000001	CNSR02000161	6A	 	6A	376	376	376	14	907154	161	57928	2014	42	3
179743	179743	ERS044093	ERR069787	CNTV02000001	CNTV02000163	6A	 	6A	376	376	376	14	714250	163	55893	2006	42	3
342672	342672	ERS044131	ERR069825	CNVS02000001	CNVS02000175	6A	 	6A	1922	1922	1922	14	584422	175	46950	1992	42	3
448643	448643	ERS044160	ERR065963	CNPN02000001	CNPN02000186	6A	 	6A	376	376	376	14	1238469	186	40684	2038	38	3
LE4007	CXQ2T	ERS070019	ERR129128	COEM02000001	COEM02000189	6A	 	6B	1538	1538	1538	14	538853	189	40812	2047	38	3
PT8074	AI3GZ	ERS070194	ERR124303	CHBU02000001	CHBU02000177	6A	 	6A	376	376	376	14	865534	177	54657	2033	43	3
PT8105	2RLC4	ERS070205	ERR124314	COAE02000001	COAE02000167	6A	 	6B	376	376	376	14	545326	167	54654	2044	35	3
R34-3168	R34-3168	ERS043972	ERR067966	CNQT02000001	CNQT02000231	6A	 	6A	376	376	376	14	544245	231	40800	2029	37	3
R34-3171	R34-3171	ERS043975	ERR067969	CNQE02000001	CNQE02000256	6A	 	6A	376	376	376	14	521771	256	34437	2024	34	3
R34-3201	R34-3201	ERS044006	ERR069700	CNQW02000001	CNQW02000360	6A	 	6A	1921	1921	1921	14	808590	360	22244	2045	30	3
BR1022-1	DH8X5-1	ERS069922	ERR129031	COBR02000001	COBR02000251	19A	 	19A	320	320	320	15	570719	251	33714	1976	36	3
BR1036	06URQ	ERS069927	ERR129036	COAJ02000001	COAJ02000232	19A	 	19A	320	320	320	15	519594	232	39129	1977	43	3
BR1080	NFPTS	ERS069940	ERR129049	CFQT02000001	CFQT02000156	19A	 	19A	320	320	320	15	544707	156	59177	1974	47	3
CH2017	1QJAP	ERS069966	ERR129075	COBV02000001	COBV02000248	19A	 	19A	320	320	320	15	519029	248	35971	1938	34	3
ND6010	9SKOT	ERS070084	ERR129193	COFD02000001	COFD02000160	19A	 	19A	320	320	320	15	515723	160	55884	1977	42	3
ND6118	OQTRJ	ERS070113	ERR124222	CNYW02000001	CNYW02000166	19A	 	19A	320	320	320	15	883212	166	48716	1938	43	3
ND6137	LABTO	ERS070124	ERR124233	CNXV02000001	CNXV02000149	19A	 	19A	320	320	320	15	865637	149	56124	1969	45	3
NP7047	CHP0M	ERS070146	ERR124255	CNYL02000001	CNYL02000337	19A	 	19A	1451	1451	1451	15	515569	337	21839	1998	31	3
R34-3221	R34-3221	ERS044026	ERR069720	CNRR02000001	CNRR02000170	19A	 	19A	320	320	320	15	732768	170	59783	1939	42	3
105542	105542	ERS044068	ERR069762	CFQW02000001	CFQW02000161	9A	19F	19F	1945	1945	1945	15	704891	161	57389	1952	46	2
208866	208866	ERS044097	ERR069791	CNUA02000001	CNUA02000163	19F	 	19F	236	236	236	15	711884	163	62950	1946	46	3
209930	209930	ERS044099	ERR069793	CNUB02000001	CNUB02000179	19F	 	19F	236	236	236	15	692143	179	48868	1942	44	3
404463	404463	ERS044148	ERR069842	CHBN02000001	CHBN02000173	19F	 	19F	236	236	236	15	807881	173	56367	1942	46	3
416185	416185	ERS044149	ERR069843	CNVP02000001	CNVP02000227	19F	 	19F	320	320	320	15	747175	227	56601	1983	41	3
503574	503574	ERS044170	ERR065973	CNPT02000001	CNPT02000162	19F	 	19F	320	320	320	15	1443326	162	58805	1986	44	3
BR1111	6GU7V	ERS069953	ERR129062	COBF02000001	COBF02000183	19F	 	19F	3292	3292	3292	15	553921	183	55163	2000	43	3
CH2033	WMK3T	ERS069969	ERR129078	CFRJ02000001	CFRJ02000186	19F	 	19F	236	236	236	15	531232	186	50718	1973	42	3
R34-3058	R34-3058	ERS043878	ERR065314	CNOD02000001	CNOD02000172	19F	 	19F	236	236	236	15	444412	172	57390	1992	46	3
R34-3085	R34-3085	ERS043904	ERR067990	CHBQ02000001	CHBQ02000269	19F	 	19F	271	271	271	15	790622	269	33792	1972	38	3
R34-3094	R34-3094	ERS043913	ERR067999	CHBR02000001	CHBR02000162	19F	 	19F	236	236	236	15	671606	162	57389	2016	47	3
R34-3098	R34-3098	ERS043917	ERR068003	CNWH02000001	CNWH02000166	19F	 	19F	1941	1941	1941	15	597150	166	62940	1949	47	3
R34-3141	R34-3141	ERS043949	ERR068035	CNXS02000001	CNXS02000299	19F	 	19F	1937	271	271	15	662233	299	28410	1974	31	3
R34-3142	R34-3142	ERS043950	ERR068036	CFRK02000001	CFRK02000305	19F	 	19F	271	271	271	15	684428	305	24262	1969	31	3
R34-3200	R34-3200	ERS044005	ERR069699	CHBG02000001	CHBG02000149	19F	 	19F	236	236	236	15	779663	149	57389	1959	46	3
R34-3207	R34-3207	ERS044012	ERR069706	CHWU02000001	CHWU02000166	19F	 	19F	1943	1943	1943	15	804061	166	56376	1989	45	3
65645	065645	ERS044054	ERR069748	CNSP02000001	CNSP02000120	3	 	3	180	180	180	16	752562	120	90828	2001	46	3
72511	072511	ERS044056	ERR069750	CNSV02000001	CNSV02000124	 	3	3	 	180	180	16	897874	124	91041	1953	43	3
369820	369820	ERS044138	ERR069832	CNVG02000001	CNVG02000119	3	 	3	180	180	180	16	826096	119	95228	1987	39	3
MD5090	P213M	ERS070071	ERR129180	COEV02000001	COEV02000122	3	 	3	180	180	180	16	483715	122	97568	2003	43	3
ND6097	LDD87	ERS070103	ERR129212	COFU02000001	COFU02000128	3	 	3	180	180	180	16	1020942	128	91059	1987	42	1
R34-3078	R34-3078	ERS043897	ERR067983	CNVW02000001	CNVW02000124	3	 	3	180	180	180	16	712646	124	91025	1950	43	3
R34-3084	R34-3084	ERS043903	ERR067989	CFLM02000001	CFLM02000251	3	 	3	180	180	180	16	762742	251	58581	2046	41	3
R34-3101	R34-3101	ERS043920	ERR068006	CNWU02000001	CNWU02000122	3	 	3	180	180	180	16	679544	122	91029	1950	43	3
R34-3190	R34-3190	ERS043995	ERR069689	CNRJ02000001	CNRJ02000110	3	 	3	180	180	180	16	738923	110	96268	1984	44	3
R34-3202	R34-3202	ERS044007	ERR069701	CNRH02000001	CNRH02000134	3	 	3	180	180	180	16	805360	134	91041	1995	43	3
R34-3217	R34-3217	ERS044022	ERR069716	CNRP02000001	CNRP02000117	3	 	3	180	180	180	16	650169	117	91029	1956	43	3
142534	142534	ERS044078	ERR069772	CNTO02000001	CNTO02000185	14	 	14	124	124	124	16	785710	185	38979	1994	46	3
268660	268660	ERS044112	ERR069806	CNVB02000001	CNVB02000174	14	 	14	124	124	124	16	662547	174	40732	1989	45	3
306435	306435	ERS044122	ERR069816	CNUV02000001	CNUV02000182	14	 	14	124	124	124	16	578420	182	40732	1997	45	3
341365	341365	ERS044130	ERR069824	CNVR02000001	CNVR02000197	14	 	14	124	124	124	16	713927	197	43426	2054	46	3
430772	430772	ERS044153	ERR065956	CIIR02000001	CIIR02000188	14	 	14	124	124	124	16	1217194	188	40138	1998	46	3
R34-3230	R34-3230	ERS044035	ERR069729	CNSD02000001	CNSD02000182	14	 	14	124	124	124	16	840724	182	40732	2030	45	3
R34-3231	R34-3231	ERS044036	ERR069730	CNSU02000001	CNSU02000184	14	 	14	124	124	124	16	715524	184	55853	2038	46	3
GL3031	VODW3	ERS070001	ERR129110	COCU02000001	COCU02000138	21	 	21	432	432	432	16	569706	138	67367	2042	44	3
BR1101	E0ZKK	ERS069948	ERR129057	COBA02000001	COBA02000131	31	 	31	568	568	568	16	545690	131	52285	1957	44	3
LE4030	N8YA4	ERS070026	ERR129135	CODH02000001	CODH02000119	31	 	31	568	568	568	16	524480	119	52473	1952	44	3
PT8093	YSOFP	ERS070202	ERR124311	COAC02000001	COAC02000120	31	 	31	568	568	568	16	1058147	120	52277	1960	45	3
R34-3033	R34-3033	ERS043854	ERR065290	CNNK02000001	CNNK02000130	31	 	31	568	568	568	16	616222	130	52596	1957	45	3
438180	438180	ERS044156	ERR065959	CNQA02000001	CNQA02000194	34	 	34	547	547	547	16	1396389	194	59325	2070	41	3
BR1041	NA03L	ERS069929	ERR129038	COAP02000001	COAP02000183	34	 	34	547	547	547	16	542908	183	73649	2045	40	3
BR1115	DR1PD	ERS069957	ERR129066	COBK02000001	COBK02000126	34	 	34	547	547	547	16	563613	126	76434	2046	45	3
R34-3048	R34-3048	ERS043868	ERR065304	CNNV02000001	CNNV02000142	34	 	34	1931	547	547	16	701664	142	73930	2067	45	3
R34-3115	R34-3115	ERS043930	ERR068016	CNWK02000001	CNWK02000142	34	 	34	547	547	547	16	609572	142	76543	2067	45	3
R34-3176	R34-3176	ERS043981	ERR067975	CNQH02000001	CNQH02000237	34	 	34	1902	1902	1902	16	663022	237	44714	2096	39	3
304793	304793	ERS044121	ERR069815	CNUY02000001	CNUY02000166	9N	Pool D	37	447	447	6942	16	596507	166	48962	1946	43	3
LE4099	F5UY4	ERS070042	ERR129151	CODT02000001	CODT02000143	37	 	37	447	447	6942	16	417920	143	49010	1942	45	3
147587	147587	ERS044081	ERR069775	CNTR02000001	CNTR02000264	38	 	38	393	393	393	16	741838	264	45303	2036	38	3
BR1048	HU4AA	ERS069931	ERR129040	COAO02000001	COAO02000265	38	 	38	393	393	393	16	534430	265	32187	2068	38	3
BR1098	8PNF1	ERS069947	ERR129056	CFRF02000001	CFRF02000204	38	 	38	393	393	393	16	552230	204	39157	2023	42	2
GL3078	J29X8	ERS070015	ERR129124	COEC02000001	COEC02000189	NT	38	38	393	393	393	16	533034	189	45340	2047	45	3
ND6005	K8121	ERS070079	ERR129188	COFC02000001	COFC02000197	38	 	38	393	393	393	16	483648	197	39628	2054	45	3
R34-3046	R34-3046	ERS043866	ERR065302	CNNN02000001	CNNN02000235	38	 	38	393	393	393	16	587582	235	45392	2047	41	3
R34-3065	R34-3065	ERS043885	ERR065321	CNOJ02000001	CNOJ02000199	25A	38	38	393	393	393	16	531234	199	49022	2051	45	3
R34-3146	R34-3146	ERS043953	ERR068039	CNXC02000001	CNXC02000195	6C	38	38	1390	393	393	16	571351	195	45320	2038	45	3
277394	277394	ERS044114	ERR069808	CNUQ02000001	CNUQ02000206	11A	 	11D	1934	7661	7661	16	610477	206	57136	2088	42	3
333793	333793	ERS044126	ERR069820	CNUP02000001	CNUP02000141	15A	 	15A	817	817	817	16	733666	141	56397	1954	45	3
NP7004	18FDW	ERS070135	ERR124244	CNYA02000001	CNYA02000142	15B/C	 	15C	346	346	346	16	895142	142	63816	2005	43	3
BR1050	X703J	ERS069932	ERR129041	COAQ02000001	COAQ02000169	16F	 	16F	995	995	995	16	597707	169	65882	2021	43	3
MD5096	2W7ME	ERS070072	ERR129181	COET02000001	COET02000149	16F	 	16F	570	570	570	16	527284	149	80141	2023	34	3
MD5106	SHTPB	ERS070075	ERR129184	COEX02000001	COEX02000167	16F	 	16F	659	659	659	16	538101	167	74046	2072	44	3
NP7012	M66VO	ERS070138	ERR124247	CNYJ02000001	CNYJ02000197	16F	 	16F	1840	1840	1840	16	1444341	197	63248	2086	44	3
NP7103	2Y1CQ	ERS070162	ERR124271	CNZD02000001	CNZD02000133	16F	 	16F	659	659	659	16	711094	133	73934	1961	44	3
PT8029	RD7KX	ERS070180	ERR124289	CNZM02000001	CNZM02000203	16F	 	16F	659	659	659	16	914843	203	52928	2061	39	3
PT8090	BA5TC	ERS070200	ERR124309	CNZY02000001	CNZY02000191	16F	 	16F	659	659	659	16	1161912	191	57166	2078	45	3
R34-3062	R34-3062	ERS043882	ERR065318	CNOH02000001	CNOH02000180	16F	 	16F	659	659	659	16	471228	180	80496	1976	45	3
ND6111	GWTK7	ERS070109	ERR124218	CHBP02000001	CHBP02000162	17F	 	17F	392	392	392	16	1436662	162	57903	1963	44	3
NP7026	9LUM5	ERS070143	ERR124252	CFRB02000001	CFRB02000133	17F	 	17F	2355	2355	8563	16	1437060	133	74364	1954	46	3
NP7057	3XUC4	ERS070149	ERR124258	CNYS02000001	CNYS02000142	17F	 	17F	392	392	392	16	841522	142	66633	1971	43	3
PT8082	E3GXY	ERS070197	ERR124306	CIEC02000001	CIEC02000145	17F	 	17F	392	392	392	16	1344486	145	48946	1986	45	3
R34-3056	R34-3056	ERS043876	ERR065312	CNOE02000001	CNOE02000138	17F	 	17F	1924	1924	1924	16	442380	138	65850	1996	45	3
40241	040241	ERS044045	ERR069739	CNSF02000001	CNSF02000205	18C	 	18C	1923	1923	1923	16	797963	205	59905	2070	46	3
303656	303656	ERS044120	ERR069814	CHBK02000001	CHBK02000135	18C	 	18C	1948	496	496	16	652704	135	75300	1997	45	3
R34-3059	R34-3059	ERS043879	ERR065315	CNOG02000001	CNOG02000176	37	18C	18C	1073	1073	1073	16	494629	176	79858	2069	46	3
R34-3102	R34-3102	ERS043921	ERR068007	CNWR02000001	CNWR02000142	18C	 	18C	496	496	496	16	589985	142	80570	1992	44	3
R34-3196	R34-3196	ERS044001	ERR069695	CHWS02000001	CHWS02000185	18C	 	18C	113	113	113	16	770603	185	88139	2024	47	3
BR1012	26IET	ERS069919	ERR129028	COBH02000001	COBH02000183	19A	 	19A	695	SLV695	695	16	549104	183	39572	2072	47	3
BR1019	FRIZ4	ERS069921	ERR129030	COBN02000001	COBN02000184	19A	 	19A	36	SLV695	695	16	516806	184	39572	2071	46	3
CH2067	X71H5	ERS069974	ERR129083	COBZ02000001	COBZ02000203	19A	 	19A	695	SLV695	695	16	566926	203	42951	2080	46	3
CH2069	7NA98	ERS069975	ERR129084	COCB02000001	COCB02000143	19A	 	19A	415	415	415	16	698246	143	56417	1994	44	3
GL3015	Y6BSG	ERS069994	ERR129103	COCR02000001	COCR02000228	19A	 	19A	695	SLV695	695	16	583440	228	39580	2132	46	3
LE4038	3UTO8	ERS070027	ERR129136	CODN02000001	CODN02000176	19A	 	19A	695	SLV695	695	16	539693	176	37541	2072	46	3
LE4047	6U8ZJ	ERS070029	ERR129138	CODL02000001	CODL02000201	19A	 	19A	180	SLV695	695	16	1027130	201	35497	2067	46	2
ND6042	3GWV1	ERS070093	ERR129202	COFP02000001	COFP02000222	19A	 	19A	695	SLV695	695	16	501324	222	42927	2118	46	3
ND6109	MFII0	ERS070107	ERR129216	COFY02000001	COFY02000174	19A	 	19A	695	SLV695	695	16	351551	174	42951	2080	46	3
R34-3037	R34-3037	ERS043858	ERR065294	CNNS02000001	CNNS02000203	19A	 	19A	1944	1944	1944	16	557513	203	48681	2038	41	3
R34-3183	R34-3183	ERS043988	ERR067982	CFQP02000001	CFQP02000130	19A	 	19A	276	276	10194	16	602182	130	78511	1994	45	3
27999	027999	ERS044043	ERR069737	CNSS02000001	CNSS02000273	19F	 	19F	1340	1340	1340	16	782294	273	57970	2124	46	3
209464	209464	ERS044098	ERR069792	CNTY02000001	CNTY02000196	19F	 	19F	425	425	425	16	696536	196	46435	1993	45	3
284968	284968	ERS044116	ERR069810	CNUL02000001	CNUL02000174	19F	 	19F	425	425	425	16	649536	174	47632	1996	46	3
439699	439699	ERS044157	ERR065960	CFQS02000001	CFQS02000201	19F	 	19F	654	654	654	16	1403097	201	48219	2008	46	3
BR1065	DALR8	ERS069936	ERR129045	COAT02000001	COAT02000262	19F	 	19F	426	426	426	16	547973	262	42584	2126	42	3
BR1081	SQADW	ERS069941	ERR129050	COAW02000001	COAW02000178	19F	 	19F	654	654	654	16	551841	178	46467	2012	47	3
CH2105	QIKYS	ERS069985	ERR129094	COCL02000001	COCL02000190	19F	19F	19F	43	43	43	16	560697	190	44749	2031	45	3
CH2106	Q0413	ERS069986	ERR129095	CXOE01000001	CXOE01000178	NT	19F	19F	43	43	43	16	530890	178	48337	2021	46	3
ND6052	TJRUQ	ERS070097	ERR129206	COFM02000001	COFM02000200	19F	 	19F	43	43	43	16	629196	200	69065	2035	37	3
R34-3028	R34-3028	ERS043849	ERR065354	CNOX02000001	CNOX02000178	19F	 	19F	425	425	425	16	606774	178	47404	2050	45	3
R34-3043	R34-3043	ERS043863	ERR065299	CNNR02000001	CNNR02000179	19F	 	19F	654	654	654	16	556874	179	48619	1964	46	3
R34-3070	R34-3070	ERS043889	ERR065325	CHIN02000001	CHIN02000226	19F	 	19F	654	654	654	16	506861	226	46277	2053	47	3
R34-3113	R34-3113	ERS043928	ERR068014	CNWZ02000001	CNWZ02000181	19F	 	19F	43	43	43	16	579564	181	58752	1970	45	3
R34-3137	R34-3137	ERS043945	ERR068031	CFIQ02000001	CFIQ02000190	19F	 	19F	425	425	425	16	678105	190	51413	2053	46	3
R34-3193	R34-3193	ERS043998	ERR069692	CNQY02000001	CNQY02000181	19F	 	19F	1903	1903	1903	16	721954	181	50254	2001	45	3
R34-3198	R34-3198	ERS044003	ERR069697	CNQZ02000001	CNQZ02000187	19F	 	19F	425	425	425	16	656612	187	50412	2061	47	3
R34-3224	R34-3224	ERS044029	ERR069723	CNRV02000001	CNRV02000167	19F	 	19F	425	425	425	16	783924	167	61628	2011	45	3
44744	044744	ERS044048	ERR069742	CNSJ02000001	CNSJ02000175	 	23	23F	 	242	242	16	784856	175	63365	2064	46	3
173015	173015	ERS044091	ERR069785	CNTS02000001	CNTS02000162	23F	 	23F	81	81	81	16	772262	162	69767	2053	45	3
218229	218229	ERS044103	ERR069797	CNUC02000001	CNUC02000187	23F	 	23F	81	81	81	16	760163	187	48689	2058	45	3
334847	334847	ERS044127	ERR069821	CNVF02000001	CNVF02000177	23F	 	23F	81	81	81	16	695521	177	58491	2059	45	3
144370	144370	ERS044079	ERR069773	CNTF02000001	CNTF02000231	25A	 	38	393	393	393	16	916919	231	36104	2044	35	3
MD5107	OZJ9F	ERS070076	ERR129185	COEZ02000001	COEZ02000100	33A	 	33F	2705	2705	2705	16	328196	100	122092	2022	44	3
187406	187406	ERS044095	ERR069789	CIEE02000001	CIEE02000122	33	 	33F	100	100	100	16	591847	122	84375	1992	43	3
NP7053	ZPN7P	ERS070148	ERR124257	CNYQ02000001	CNYQ02000120	33F	 	33F	2705	2705	2705	16	829937	120	97009	2013	44	3
R34-3121	R34-3121	ERS043935	ERR068021	CNWQ02000001	CNWQ02000125	33F	 	33F	100	100	100	16	692351	125	74621	1940	45	3
R34-3173	R34-3173	ERS043978	ERR067972	CNQD02000001	CNQD02000128	33F	 	33F	100	100	100	16	706317	128	75405	1982	45	3
R34-3023	R34-3023	ERS043844	ERR065349	CNPM02000001	CNPM02000184	35B	 	35B	452	452	452	16	534120	184	50437	1968	45	3
